t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.186196163779049,5.186196163781539,6.878991741460855,6.878991741460855,0,0,0,0,0,0
0.029536935991927565,0.00045721603832630343,3.354377622372752e-16,0.008093125652799493,0.06172795901484067,4.512859268128833e-14,0.5445764903662578,0.9938719314022718,-8.11114720689799e-14,0.1105377038422544,-4.247145934886591e-15,-1.097716198496346e-11,14.999998387610631,-5.755134355343489e-13,0,0,0,0,0,0,6.8789955394654285,6.8789955394654285,6.8789952591077625,6.8789952591077625,0,0,0,0,0,0
0.05907387198385513,0.007354577956760433,5.342033655959034e-15,0.032996363255420276,0.4682967933313829,3.384110678942893e-13,1.1117411071814869,0.94529889375131,-2.3764718485778953e-13,0.32620545898643305,-1.2809052626168067e-14,-1.0799085839967545e-11,14.9999959033387,-5.754936866678189e-13,0,0,0,0,0,0,6.878998181103133,6.878998181103133,6.878994020516266,6.878994020516266,0,0,0,0,0,0
0.08861080797578269,0.031384953016072414,2.256823301706091e-14,0.07121227100783355,1.2029246296859668,8.570230209404177e-13,1.4218870927109148,0.8505274364364905,-3.8010291866378685e-13,0.5259306797181276,-2.1595411134555036e-14,-1.0621025447041518e-11,14.999959036042313,-5.754706744481184e-13,0,0,0,0,0,0,6.878998823418144,6.878998823418144,5.926995574444491,5.926995574501896,0,0,0,0,0,0
0.11814774396771026,0.07927555099733746,4.8398640176678204e-14,0.11324754091552156,2.0538412176726313,3.542683862239783e-13,1.379718748956658,0.7563745468221713,9.597457758633264e-13,0.6541387810853699,-1.1886852819653801e-12,2.4513071828194903e-10,6.564181327584106,-1.384090192401363e-11,0,0,0,0,0,0,6.878998799695869,6.878998799695869,6.105906160429346,6.105906160355377,0,0,0,0,0,0
0.14768467995963783,0.15319719537613388,-3.0023669826024455e-15,0.15101129546823802,2.9528963284750462,-4.202195143621925e-12,1.1634722611801533,0.7252484547905382,1.8865174187151605e-12,0.6884872394058648,-1.9785325816075506e-12,-8.204751600594048e-11,-0.2862550132973368,3.2521506054583928e-12,0,0,0,0,0,0,6.878998681444344,6.878998681444344,6.878966034973753,6.878966034973739,0,0,0,0,0,0
0.17722161595156538,0.2545164919866613,-1.928127628708704e-13,0.18187254088732444,3.907542944267377,-8.263632021583684e-12,0.9275451032875376,0.7281540422413376,1.032247339101096e-12,0.6854135180807294,-1.1172380234014955e-12,-8.208959105981121e-11,-0.28654429631105677,3.255372200997432e-12,0,0,0,0,0,0,6.8789985758871115,6.8789985758871115,6.878976396602225,6.878976396602204,0,0,0,0,0,0
0.20675855194349294,0.3840260838719468,-4.683259474894915e-13,0.2058845047143461,4.861701358811252,-1.0005122091841567e-11,0.6996953204230341,0.7310490506299417,1.7739123369456834e-13,0.6823249120272991,-2.553186181432113e-13,-8.215947868058262e-11,-0.28674082874656687,3.260021637631842e-12,0,0,0,0,0,0,6.878998485645049,6.878998485645049,6.878976436957776,6.878976436957739,0,0,0,0,0,0
0.2362954879354205,0.5417105248402058,-7.609984662272726e-13,0.22328579470881063,5.815302079102086,-9.425146598027352e-12,0.47992441092364807,0.7339329238387132,-6.785554935842524e-13,0.6792219543755383,6.077494469855242e-13,-8.230292923375162e-11,-0.28693620394613734,3.2684746335966873e-12,0,0,0,0,0,0,6.878998404294713,6.878998404294713,6.8789715623446765,6.878971562344603,0,0,0,0,0,0
0.26583242392734807,0.727552320555472,-1.0022155414399513e-12,0.2343150458588636,6.768275895539411,-6.520072255239073e-12,0.2682330379323688,0.7368057894491548,-1.5368103689972408e-12,0.6761044509799603,1.4732107089214187e-12,-8.261127487352861e-11,-0.28717405263450946,3.285492165082869e-12,0,0,0,0,0,0,6.878998323299466,6.878998323299466,6.878959844638489,6.878959844638351,0,0,0,0,0,0
0.29536935991927565,0.9415319276569483,-1.1231943257701567e-12,0.2392109189194522,7.720553248957907,-1.2816612154569913e-12,0.06462252651250311,0.7396682893899709,-2.399682322096812e-12,0.672971635117344,2.343399321178017e-12,-8.320161358192802e-11,-0.2875150151590205,3.317187973927629e-12,0,0,0,0,0,0,6.8789982334515685,6.878998233451569,6.8789326310540755,6.878932631054177,0,0,0,0,0,0
0.32490629591120324,1.1836277335831809,-1.0548518691356279e-12,0.23821214520472875,8.672063530698917,6.299302254944501e-12,-0.1309032098424547,0.7425220307364009,-3.2631539635072682e-12,0.6698216433303582,3.2142184820575187e-12,-8.273597099098275e-11,-0.2880963233032737,3.2937797903967562e-12,0,0,0,0,0,0,6.878998125663348,6.878998125663349,6.878857229865314,6.87885722987239,0,0,0,0,0,0
0.3544432319031308,1.4538159934604746,-7.291685380050347e-13,0.23155765894241248,9.622732792964918,1.6068300135080045e-11,-0.3183330323533571,0.7453713650684286,-3.960234030138763e-12,0.6666494792159111,3.918584581492339e-12,-5.137540117978337e-11,-0.28934481232233034,1.6587025439405915e-12,0,0,0,0,0,0,6.878997991376378,6.878997991376378,6.8785558213483435,6.87855582149614,0,0,0,0,0,0
0.3839801678950584,1.752070557068339,-1.1300729357867546e-13,0.21948699339072963,10.572471359325272,2.4354338820726777e-11,-0.497631869212511,0.7482324590905274,-1.054452951138148e-12,0.6634366489452982,1.0517427267773228e-12,6.033434060174899e-10,-0.29326291601211146,-3.249478192685184e-11,0,0,0,0,0,0,6.878997823172639,6.878997823172639,6.8760110462541775,6.876011046047742,0,0,0,0,0,0
0.413517103886986,2.078360361399578,5.962291516817415e-13,0.20224203085062173,11.521029392138527,2.2983521984115766e-11,-0.6686249148225952,0.7512278134375453,4.653205555134441e-13,0.6600430079402614,-4.820754449889807e-13,-3.113147113231113e-10,-0.3197289885256242,1.5208991277536865e-11,0,0,0,0,0,0,6.878997615838898,6.878997615838898,6.8604625967942106,6.860462597408095,0,0,0,0,0,0
0.44305403987891356,2.4326344665896,1.205323468783787e-12,0.18007951023862404,12.467264533513855,1.3338282311860694e-11,-0.8301681537565734,0.7551317158092868,1.1562064276857105e-11,0.6555731017814429,-1.1313104495535334e-11,2.4079783085891412e-09,-0.4839692871455994,-1.2664918214939846e-10,0,0,0,0,0,0,6.87899736459439,6.87899736459439,6.86641004763593,6.866410046217273,0,0,0,0,0,0
0.47259097587084115,2.81483730481541,1.0270851380511178e-12,0.15333290968464872,13.412012717189782,-2.1940986409972132e-11,-0.9783830107109134,0.760333310704938,3.544644773373018e-12,0.6495331066491293,-3.9721239553217764e-12,-3.876991292094702e-09,-0.5955065260244212,2.011785325155652e-10,0,0,0,0,0,0,6.8789970572479175,6.8789970572479175,6.8630165885638865,6.863016589851125,0,0,0,0,0,0
0.5021279118627687,3.224904468796822,5.70342000986873e-13,0.12244649446867518,14.353865756701326,-4.166412609747678e-12,-1.1099035052231438,0.7666880334508477,-7.402661712625196e-12,0.6420198278585312,6.514093242801979e-12,1.8267709032337354e-09,-0.7371107445137446,-9.628065145192759e-11,0,0,0,0,0,0,6.878996672675848,6.878996672675848,6.852685809754242,6.852685809292665,0,0,0,0,0,0
0.5316648478546963,3.662728656100189,5.426805339868401e-13,0.08796931040968965,15.291257309405546,-1.4838323869864908e-12,-1.2206707846513254,0.7747212010575493,1.325301766875351e-12,0.6323029816725443,-1.551800782670918e-12,-2.1899202591450412e-10,-0.9702534287611072,1.0381896454544978e-11,0,0,0,0,0,0,6.878996177926284,6.878996177926284,6.855166596150321,6.855166596187849,0,0,0,0,0,0
0.5612017838466238,4.1281667141815,4.669548491626906e-13,0.05060029383616332,16.22331404955113,-3.002170731981522e-12,-1.3047180761886237,0.7846692654974305,-1.9152827833728513e-13,0.6199146262056824,-2.300611260826544e-13,-5.258857630976076e-11,-1.18140927808415,1.7096229179743748e-12,0,0,0,0,0,0,6.878995521086678,6.878995521086678,6.782589951009131,6.7825899510295375,0,0,0,0,0,0
0.5907387198385513,4.620948691996304,3.82745545927266e-13,0.011216896363367533,17.141942758675867,-2.660739423483865e-12,-1.35473371733792,0.7991729547813994,-2.8475718444515705e-13,0.6011011465186044,-1.6124978410421904e-13,3.7796329969891455e-11,-2.035666823787503,-3.0060165019961118e-12,0,0,0,0,0,0,6.87899460975853,6.87899460975853,6.8413259267871736,6.841325926775672,0,0,0,0,0,0
0.6202756558304788,5.140713159014685,3.0454613269741455e-13,-0.0288887808743316,18.04907229365495,-2.6855140583933817e-12,-1.3510625544257278,0.8182996177810622,-1.6261649288336207e-13,0.5747919062925848,-2.8386115772478026e-13,-1.3237082976501557e-11,-2.369452067185993,-3.4812849175862466e-13,0,0,0,0,0,0,6.878993241051868,6.878993241051868,6.87782850665652,6.877828506656375,0,0,0,0,0,0
0.6498125918224064,5.6869927718742135,2.2645300024975344e-13,-0.06797476471472237,18.936363800574934,-2.5310955414444683e-12,-1.2851498667747636,0.8379499402536007,-3.393142659452106e-13,0.545747100431136,-1.6678732658633573e-13,-1.3898807873029956e-11,-2.3797728727715293,-3.144106681586259e-13,0,0,0,0,0,0,6.878991219074019,6.878991219074018,5.511855229046993,5.51185522905548,0,0,0,0,0,0
0.6793495278143339,6.257648578706542,1.5760599361834387e-13,-0.10446194426333952,19.68538863072095,-2.129064481394714e-12,-1.1548370885440435,0.8992783377055326,-3.031119995161945e-13,0.43737680703666604,-1.7026993620439182e-13,2.3441502895747294e-11,-14.494075341640574,-2.275797260502324e-12,0,0,0,0,0,0,6.878987849809405,6.878987849809405,6.821986088141508,6.821986088135377,0,0,0,0,0,0
0.7088864638062614,6.848743039825984,9.912795275568822e-14,-0.1327193528031129,20.285883969522693,-1.839576403578039e-12,-0.7151869275420232,0.9725379551438875,-2.235688036385015e-13,0.23274433570883402,-1.9579736184471152e-13,-4.197665676126975e-12,-14.999172557411262,-8.589238760290554e-13,0,0,0,0,0,0,6.8789787273749115,6.878978727374911,6.878928946837668,6.878928946837667,0,0,0,0,0,0
0.7384233997981889,7.452366273739236,5.117431737874007e-14,-0.14479752730285222,20.51894459764957,-1.3592136510033563e-12,-0.08554280090193266,0.9999104239182524,-3.258036368400522e-13,0.013384473826836007,-1.3949458012103848e-13,-4.46733491750187e-12,-14.999613666773923,-8.584083762989777e-13,0,0,0,0,0,0,6.878943038401374,6.878943038401371,6.878976395746735,6.878976395746735,0,0,0,0,0,0
0.7679603357901165,8.056732979463593,2.126118172584971e-14,-0.13766078229379647,20.335419465729743,-6.349210774352909e-13,0.5552580156462418,0.9784190470206611,-4.1594500445076363e-13,-0.2066305118494893,-7.63042098465193e-14,-4.720353630103695e-12,-14.999318084641466,-8.575199540033172e-13,0,0,0,0,0,0,6.878381533038623,6.878381533038459,6.878987143242468,6.878987143242467,0,0,0,0,0,0
0.797497271782044,8.649867223087039,1.4853756039879595e-14,-0.11367178803205766,19.77078829290784,2.0774338588062272e-13,1.027544847636267,0.9091312381366723,-4.844087416593844e-13,-0.41650977400786343,-8.431333493542383e-15,-4.254640350055237e-12,-14.993951723692634,-8.195634093082022e-13,0,0,0,0,0,0,5.507698505944061,5.507698505941709,6.878990938484686,6.878990938484686,0,0,0,0,0,0
0.8270342077739715,9.223332664434261,3.180330781747981e-14,-0.08051305850136922,19.039051783902572,9.174793193591645e-13,1.1863055095150403,0.8465563092159915,-4.677363781514956e-13,-0.5322991784012219,5.6772633734314664e-14,6.0538828770924835e-12,-2.842818681832085,-2.760580841663095e-13,0,0,0,0,0,0,6.876072442099767,6.876072442090993,6.878993087538948,6.878993087538948,0,0,0,0,0,0
0.856571143765899,9.772800776361874,6.681175476904762e-14,-0.0439922738470115,18.161178008012723,1.324545632083068e-12,1.2743561401586523,0.8235772083525335,-1.542079813038506e-13,-0.5672041800641692,2.891194587242e-13,4.497667050565989e-11,-2.8169386065755675,1.7517331494525172e-12,0,0,0,0,0,0,6.773611076199946,6.773611076216609,6.878994492794695,6.878994492794695,0,0,0,0,0,0
0.8861080797578266,10.296013755900134,1.0100359941196761e-13,-0.005968444874426551,17.262976118826927,9.460616837222151e-13,1.2899255933553835,0.8033995880672707,-4.059397016726695e-14,-0.5954402588785394,3.549651588157768e-13,-2.8850814802647082e-11,-1.8831276374784625,-2.098812412658058e-12,0,0,0,0,0,0,6.811931756733231,6.811931756727174,6.878995438338133,6.878995438338133,0,0,0,0,0,0
0.9156450157497541,10.79239781249073,1.2684617873853953e-13,0.03171155000404524,16.346103223891756,8.717873811049043e-13,1.2543006735347384,0.7892336241982448,-2.0420944093095502e-13,-0.6140930600771459,2.0425155717294207e-13,-2.0621414440885125e-12,-1.2888709361675281,-6.991343293817035e-13,0,0,0,0,0,0,6.844667016846364,6.844667016841676,6.878996117179447,6.878996117179447,0,0,0,0,0,0
0.9451819517416816,11.261517994432092,1.5307414746726974e-13,0.06778055978393255,15.417658265702647,8.620240573548582e-13,1.1828033773571172,0.7788132373764338,-1.0295390582222778e-13,-0.6272558818275357,2.819657348657971e-13,1.870432492149444e-11,-0.984678004387144,3.842143709916089e-13,0,0,0,0,0,0,6.853388932263531,6.85338893225785,6.878996626029008,6.878996626029008,0,0,0,0,0,0
0.9747188877336092,11.703110783985418,1.7226797121510634e-13,0.10131675439049911,14.48257709923231,2.882170891114998e-13,1.0839838346995094,0.7706783345463637,2.5028655686564893e-13,-0.6372243754446648,5.859230021498684e-13,4.38883384551248e-11,-0.7577661608664407,1.696794934324699e-12,0,0,0,0,0,0,6.861745012577842,6.861745012689453,6.878997020520998,6.878997020520998,0,0,0,0,0,0
1.0042558237255368,12.117011320110107,1.7582451440723992e-13,0.1316081739414226,13.542815686201923,9.078186059217481e-13,0.9639518532173132,0.7642275447814836,-1.9446579472593607e-12,-0.6449467108203732,-1.4682210306155278e-12,-4.5076430659725293e-10,-0.6048947250561317,-2.4094815233290173e-11,0,0,0,0,0,0,6.866811881698294,6.866811881360792,6.878997334875438,6.878997334875438,0,0,0,0,0,0
1.0337927597174643,12.503103633646829,2.819725433786275e-13,0.15809484961330045,12.599786876071253,4.882355497939273e-12,0.8269520570228901,0.7589549924466424,1.230673171403532e-12,-0.651143086763825,1.567162831733858e-12,1.044700580624215e-09,-0.49691843840314687,5.3896334443109235e-11,0,0,0,0,0,0,6.868155349173784,6.868155349551795,6.878997591138637,6.878997591138637,0,0,0,0,0,0
1.0633296957093918,12.8613070513314,2.8396684360770196e-13,0.18032279043965216,11.654515069562802,-5.724723856165874e-12,0.6760537572895149,0.7546217298409101,3.4831164511309544e-12,-0.6561600756420147,3.652771696119388e-12,-6.299818078968324e-10,-0.4008444580004905,-3.3455695842746455e-11,0,0,0,0,0,0,6.866296369263719,6.866296369195618,6.878997803969558,6.878997803969558,0,0,0,0,0,0
1.0928666317013194,13.191567422044958,5.008730528924921e-14,0.19792198564054014,10.707802219244746,-7.857748690323404e-12,0.5140141588253577,0.7512729228872658,-1.5954778214662092e-12,-0.6599916630917693,-1.2894165678769923e-12,-3.284342313228325e-10,-0.288296018524998,-1.7718747581372105e-11,0,0,0,0,0,0,6.876563510017125,6.876563509885468,6.878997981863403,6.878997981863403,0,0,0,0,0,0
1.122403567693247,13.493837189923042,-9.874772340584046e-14,0.2106063726706073,9.759274100857334,-2.0468368658796544e-12,0.3435730999041662,0.7485617128065972,-1.9894601135964545e-12,-0.6630651266055398,-1.6651837730226653e-12,2.548731818085188e-10,-0.2667239662123837,1.2705079514417429e-11,0,0,0,0,0,0,6.878524524642215,6.878524524692687,6.8789981288936675,6.878998128893667,0,0,0,0,0,0
1.1519405036851744,13.768074506294003,-1.1363650584691557e-13,0.21814420724250633,8.809691059464635,3.6516257063011257e-13,0.16559045253079005,0.7459646678874475,-4.804816858151366e-13,-0.6659855210685635,-1.8165695763709496e-13,3.129377976471208e-11,-0.2625273208979032,1.041854453922264e-12,0,0,0,0,0,0,6.878831613922819,6.878831613927728,6.878998249633309,6.878998249633309,0,0,0,0,0,0
1.181477439677102,14.014251183752885,-9.290967512461677e-14,0.2203158535776113,7.859247953088987,9.416813622367688e-13,-0.01976917719652215,0.7433842505619047,-2.6073632222191256e-13,-0.6688646021612933,2.6179591697178203e-14,9.54800542134506e-12,-0.26105074842525955,-9.243235147943836e-14,0,0,0,0,0,0,6.878915523134826,6.878915523135373,6.878998350251012,6.878998350251012,0,0,0,0,0,0
1.2110143756690295,14.232342985881417,-6.136449708484127e-14,0.2169041644781146,6.908022726683476,1.1545180110453696e-12,-0.21246324204953249,0.7408036859391207,-1.67481141146918e-13,-0.6717215932981392,1.0786280135425694e-13,7.124972939381017e-12,-0.2603168106589365,-2.1871859000825647e-13,0,0,0,0,0,0,6.878946576310709,6.878946576310784,6.878998437789289,6.878998437789289,0,0,0,0,0,0
1.240551311660957,14.42232773785768,-2.679358964063173e-14,0.20769278262214413,5.956077795640532,1.1530489624022497e-12,-0.4124751166240657,0.738218086271448,-8.859430960200564e-14,-0.6745621224934746,1.751023819758214e-13,6.791397441497243e-12,-0.2598572619072877,-2.360090265506435e-13,0,0,0,0,0,0,6.878959123941142,6.878959123941157,6.878998519611593,6.878998519611593,0,0,0,0,0,0
1.2700882476528845,14.58418505162494,4.8213509502943555e-15,0.19246569637231997,5.003471924570135,9.553199271620962e-13,-0.6197965478503995,0.735625639795324,-1.1788345335052079e-14,-0.677388306716131,2.4023209037521606e-13,6.72431621711029e-12,-0.2595081736884107,-2.394026609764475e-13,0,0,0,0,0,0,6.8789614065311495,6.878961406531154,6.878998602904357,6.878998602904357,0,0,0,0,0,0
1.299625183644812,14.717896257264206,2.773893151373534e-14,0.1710070859832288,4.050262758960168,5.643661951586825e-13,-0.8344222010738492,0.7330257825664319,6.454230027087516e-14,-0.6802008542286935,3.0487488236275935e-13,6.699840055823833e-12,-0.2591785736200675,-2.4057823507072116e-13,0,0,0,0,0,0,6.878946963564155,6.878946963564157,6.87899869391227,6.87899869391227,0,0,0,0,0,0
1.3291621196367396,14.823444390184607,3.626769514594391e-14,0.14310128325837396,3.096508170767705,-1.8861906428856676e-14,-1.056346588216706,0.7304191462492463,1.4066514187429795e-13,-0.682999173348943,3.693034034699124e-13,6.684621600362178e-12,-0.2587201868257438,-2.4127385362143635e-13,0,0,0,0,0,0,6.38123876322143,6.381238763231443,6.878998793587815,6.878998793587815,0,0,0,0,0,0
1.358699055628667,14.901334480590794,2.6669771396922217e-14,0.10864725614140909,2.178417400291572,-5.577909896902991e-13,-1.2678076287689255,0.7497499467969397,-2.3239437159414732e-14,-0.6617212534588319,2.0241485871276096e-13,-3.760663210342054e-11,4.151971660011514,-2.555238532838983e-12,0,0,0,0,0,0,5.654772283046197,5.654772283036479,6.878998831518117,6.878998831518117,0,0,0,0,0,0
1.3882359916205946,14.95306498126721,1.0860353006246589e-14,0.06937660362707156,1.3351250258025529,-4.3173365652534624e-13,-1.3517480539123177,0.8355354525520213,-1.9849458566273706e-13,-0.549436536397689,1.0795550999543333e-14,5.691521983273834e-12,14.999942020604571,-3.0957290544121257e-13,0,0,0,0,0,0,6.878992419875272,6.878992419875272,6.878998381406462,6.878998381406462,0,0,0,0,0,0
1.4177729276125222,14.980567982942867,2.245960373419122e-15,0.03257939288336465,0.5682062457055019,-1.6675568344875807e-13,-1.0834829349648147,0.9358377946332522,-1.2325191887676745e-13,-0.35243101755658574,9.279259467026482e-15,5.787569029553327e-12,14.999994846214133,-3.0956905399917766e-13,0,0,0,0,0,0,6.878995684050617,6.878995684050617,6.878996060860476,6.878996060860476,0,0,0,0,0,0
1.4473098636044497,14.989745984583434,-1.5767521786772308e-16,0.008106134182752488,0.11450997540145154,-1.9132216297660312e-14,-0.5403126327628894,0.990404177996157,-4.066916989977559e-14,-0.13820117296085607,7.805300770735085e-15,5.883611291302284e-12,14.999998185156743,-3.0956212355223537e-13,0,0,0,0,0,0,6.878994524510315,6.878994524510314,5.18622030502486,5.186220305023524,0,0,0,0,0,0
1.4768467995963772,14.99108596046643,-2.6574873321452167e-16,4.500350743695576e-05,0.006566378716844703,3.1563705116268027e-16,-0.00042279807301595613,0.9996113924559067,2.0928406852583387e-15,-0.02787586899745717,6.9984027521584944e-15,-6.531960933213943e-17,0.0001890542327210022,-9.904366423811492e-16,0,0,0,0,0,0,6.878994524510315,6.878994524510314,5.18622030502486,5.186220305023524,0,0,0,0,0,0
